event_id,cdt_id,capability,prev_provider,next_provider,failure_time_ms,detection_time_ms,switch_time_ms,fail_to_switch_ms,decision_delay_ms,orchestration_mode,network_delay_ms,accuracy_before,latency_before_ms,reliability_before,accuracy_after,latency_after_ms,reliability_after
fo-1774811401290839538,cdt2,gas-measurement,idt2a,idt2b,1774811401258,1774811401290,1774811401290,32.00,0.00,local,0.0,0.95,10.0000,0,0.85,15.0000,0.95
fo-1774811401691766721,cdt2,gas-measurement,idt2a,idt2b,1774811401659,1774811401691,1774811401691,32.00,0.00,local,0.0,0.95,10.0000,0,0.85,15.0000,0.95
fo-1774811402092261998,cdt2,gas-measurement,idt2a,idt2b,1774811402059,1774811402092,1774811402092,32.00,0.00,local,0.0,0.95,10.0000,0,0.85,15.0000,0.95
fo-1774811402493355923,cdt2,gas-measurement,idt2a,idt2b,1774811402461,1774811402493,1774811402493,32.00,0.00,local,0.0,0.95,10.0000,0,0.85,15.0000,0.95
fo-1774811402893916757,cdt2,gas-measurement,idt2a,idt2b,1774811402861,1774811402893,1774811402893,32.00,0.00,local,0.0,0.95,10.0000,0.1,0.85,15.0000,0.95
fo-1774811403295471788,cdt2,gas-measurement,idt2a,idt2b,1774811403263,1774811403295,1774811403295,32.00,0.00,local,0.0,0.95,10.0000,0.1,0.85,15.0000,0.95
fo-1774811403696831961,cdt2,gas-measurement,idt2a,idt2b,1774811403664,1774811403696,1774811403696,32.00,0.00,local,0.0,0.95,10.0000,0.1,0.85,15.0000,0.95
fo-1774811404098359083,cdt2,gas-measurement,idt2a,idt2b,1774811404065,1774811404098,1774811404098,32.00,0.00,local,0.0,0.95,10.0000,0.1,0.85,15.0000,0.95
fo-1774811404500546313,cdt2,gas-measurement,idt2a,idt2b,1774811404468,1774811404500,1774811404500,32.00,0.00,local,0.0,0.95,10.0000,0.1,0.85,15.0000,0.95
fo-1774811404901382933,cdt2,gas-measurement,idt2a,idt2b,1774811404868,1774811404901,1774811404901,32.00,0.00,local,0.0,0.95,10.0000,0.1,0.85,15.0000,0.95
fo-1774811405302747525,cdt2,gas-measurement,idt2a,idt2b,1774811405270,1774811405302,1774811405302,32.00,0.00,local,0.0,0.95,10.0000,0.1,0.85,15.0000,0.95
fo-1774811405703362019,cdt2,gas-measurement,idt2a,idt2b,1774811405671,1774811405703,1774811405703,32.00,0.00,local,0.0,0.95,10.0000,0.1,0.85,15.0000,0.95
fo-1774811406103524803,cdt2,gas-measurement,idt2a,idt2b,1774811406071,1774811406103,1774811406103,32.00,0.00,local,0.0,0.95,10.0000,0.1,0.85,15.0000,0.95
fo-1774811406504664158,cdt2,gas-measurement,idt2a,idt2b,1774811406472,1774811406504,1774811406504,32.00,0.00,local,0.0,0.95,10.0000,0,0.85,15.0000,0.95
fo-1774811406906273803,cdt2,gas-measurement,idt2a,idt2b,1774811406874,1774811406906,1774811406906,32.00,0.00,local,0.0,0.95,10.0000,0,0.85,15.0000,0.95
fo-1774811407307085918,cdt2,gas-measurement,idt2a,idt2b,1774811407274,1774811407307,1774811407307,32.00,0.00,local,0.0,0.95,10.0000,0,0.85,15.0000,0.95
fo-1774811407723118483,cdt2,gas-measurement,idt2a,idt2b,1774811407685,1774811407723,1774811407723,37.00,0.00,local,0.0,0.95,10.0000,0,0.85,15.0000,0.95
fo-1774811408139601475,cdt2,gas-measurement,idt2a,idt2b,1774811408102,1774811408139,1774811408139,37.00,0.00,local,0.0,0.95,10.0000,0,0.85,15.0000,0.95
fo-1774811408555066370,cdt2,gas-measurement,idt2a,idt2b,1774811408517,1774811408555,1774811408555,37.00,0.00,local,0.0,0.95,10.0000,0,0.85,15.0000,0.95
fo-1774811408971487719,cdt2,gas-measurement,idt2a,idt2b,1774811408933,1774811408971,1774811408971,37.00,0.00,local,0.0,0.95,10.0000,0.1,0.85,15.0000,0.95
fo-1774811409388189698,cdt2,gas-measurement,idt2a,idt2b,1774811409350,1774811409388,1774811409388,37.00,0.00,local,0.0,0.95,10.0000,0.1,0.85,15.0000,0.95
fo-1774811409805051055,cdt2,gas-measurement,idt2a,idt2b,1774811409767,1774811409805,1774811409805,37.00,0.00,local,0.0,0.95,10.0000,0.1,0.85,15.0000,0.95
fo-1774811410221319404,cdt2,gas-measurement,idt2a,idt2b,1774811410183,1774811410221,1774811410221,37.00,0.00,local,0.0,0.95,10.0000,0.1,0.85,15.0000,0.95
fo-1774811410638784600,cdt2,gas-measurement,idt2a,idt2b,1774811410601,1774811410638,1774811410638,37.00,0.00,local,0.0,0.95,10.0000,0.1,0.85,15.0000,0.95
fo-1774811411055490979,cdt2,gas-measurement,idt2a,idt2b,1774811411017,1774811411055,1774811411055,37.00,0.00,local,0.0,0.95,10.0000,0.1,0.85,15.0000,0.95
fo-1774811411472668252,cdt2,gas-measurement,idt2a,idt2b,1774811411435,1774811411472,1774811411472,37.00,0.00,local,0.0,0.95,10.0000,0.1,0.85,15.0000,0.95
fo-1774811411888938040,cdt2,gas-measurement,idt2a,idt2b,1774811411817,1774811411888,1774811411888,71.00,0.00,local,0.0,0.95,10.0000,0.1,0.85,15.0000,0.95
fo-1774811412305072296,cdt2,gas-measurement,idt2a,idt2b,1774811412267,1774811412305,1774811412305,37.00,0.00,local,0.0,0.95,10.0000,0,0.85,15.0000,0.95
fo-1774811412721310492,cdt2,gas-measurement,idt2a,idt2b,1774811412683,1774811412721,1774811412721,37.00,0.00,local,0.0,0.95,10.0000,0,0.85,15.0000,0.95
fo-1774811413138325699,cdt2,gas-measurement,idt2a,idt2b,1774811413100,1774811413138,1774811413138,37.00,0.00,local,0.0,0.95,10.0000,0,0.85,15.0000,0.95
fo-1774811413555500238,cdt2,gas-measurement,idt2a,idt2b,1774811413517,1774811413555,1774811413555,37.00,0.00,local,0.0,0.95,10.0000,0,0.85,15.0000,0.95
fo-1774811413971947234,cdt2,gas-measurement,idt2a,idt2b,1774811413934,1774811413971,1774811413971,37.00,0.00,local,0.0,0.95,10.0000,0,0.85,15.0000,0.95
fo-1774811414389790290,cdt2,gas-measurement,idt2a,idt2b,1774811414352,1774811414389,1774811414389,37.00,0.00,local,0.0,0.95,10.0000,0,0.85,15.0000,0.95
fo-1774811414806471597,cdt2,gas-measurement,idt2a,idt2b,1774811414768,1774811414806,1774811414806,38.00,0.00,local,0.0,0.95,1.0000,0,0.85,1.0000,0.95
fo-1774811415224117185,cdt2,gas-measurement,idt2a,idt2b,1774811415186,1774811415224,1774811415224,37.00,0.00,local,0.0,0.95,10.0000,0,0.85,15.0000,0.95
fo-1774811415642328287,cdt2,gas-measurement,idt2a,idt2b,1774811415604,1774811415642,1774811415642,37.00,0.00,local,0.0,0.95,10.0000,0,0.85,15.0000,0.95
fo-1774811416075231326,cdt2,gas-measurement,idt2a,idt2b,1774811416032,1774811416075,1774811416075,42.00,0.00,local,0.0,0.95,10.0000,0,0.85,15.0000,0.95
fo-1774811416507708576,cdt2,gas-measurement,idt2a,idt2b,1774811416464,1774811416507,1774811416507,42.00,0.00,local,0.0,0.95,10.0000,0,0.85,15.0000,0.95
fo-1774811416940256421,cdt2,gas-measurement,idt2a,idt2b,1774811416897,1774811416940,1774811416940,42.00,0.00,local,0.0,0.95,10.0000,0,0.85,15.0000,0.95
fo-1774811417374105115,cdt2,gas-measurement,idt2a,idt2b,1774811417330,1774811417374,1774811417374,43.00,0.00,local,0.0,0.95,10.0000,0,0.85,15.0000,0.95
fo-1774811417807338594,cdt2,gas-measurement,idt2a,idt2b,1774811417764,1774811417807,1774811417807,42.00,0.00,local,0.0,0.95,10.0000,0,0.85,15.0000,0.95
fo-1774811418240281613,cdt2,gas-measurement,idt2a,idt2b,1774811418197,1774811418240,1774811418240,43.00,0.00,local,0.0,0.95,10.0000,0,0.85,15.0000,0.95
fo-1774811418672635147,cdt2,gas-measurement,idt2a,idt2b,1774811418629,1774811418672,1774811418672,42.00,0.00,local,0.0,0.95,10.0000,0,0.85,15.0000,0.95
fo-1774811419106601290,cdt2,gas-measurement,idt2a,idt2b,1774811419063,1774811419106,1774811419106,42.00,0.00,local,0.0,0.95,10.0000,0,0.85,15.0000,0.95
fo-1774811419539700195,cdt2,gas-measurement,idt2a,idt2b,1774811419497,1774811419539,1774811419539,42.00,0.00,local,0.0,0.95,10.0000,0,0.85,15.0000,0.95
fo-1774811419972557062,cdt2,gas-measurement,idt2a,idt2b,1774811419929,1774811419972,1774811419972,42.00,0.00,local,0.0,0.95,10.0000,0,0.85,15.0000,0.95
fo-1774811420404988831,cdt2,gas-measurement,idt2a,idt2b,1774811420362,1774811420404,1774811420404,42.00,0.00,local,0.0,0.95,10.0000,0,0.85,15.0000,0.95
fo-1774811420817214871,cdt2,gas-measurement,idt2a,idt2b,1774811420794,1774811420817,1774811420817,22.00,0.00,local,0.0,0.95,10.0000,0,0.85,15.0000,0.95
fo-1774811421267380354,cdt2,gas-measurement,idt2a,idt2b,1774811421224,1774811421267,1774811421267,43.00,0.00,local,0.0,0.95,10.0000,0,0.85,15.0000,0.95
fo-1774811421699522520,cdt2,gas-measurement,idt2a,idt2b,1774811421656,1774811421699,1774811421699,43.00,0.00,local,0.0,0.95,1.0000,0,0.85,15.0000,0.95
fo-1774811422132351769,cdt2,gas-measurement,idt2a,idt2b,1774811422090,1774811422132,1774811422132,42.00,0.00,local,0.0,0.95,10.0000,0,0.85,15.0000,0.95
fo-1774811422567016772,cdt2,gas-measurement,idt2a,idt2b,1774811422524,1774811422567,1774811422567,42.00,0.00,local,0.0,0.95,10.0000,0,0.85,15.0000,0.95
fo-1774811423001412467,cdt2,gas-measurement,idt2a,idt2b,1774811422958,1774811423001,1774811423001,42.00,0.00,local,0.0,0.95,10.0000,0,0.85,15.0000,0.95
fo-1774811423434444563,cdt2,gas-measurement,idt2a,idt2b,1774811423391,1774811423434,1774811423434,42.00,0.00,local,0.0,0.95,10.0000,0,0.85,15.0000,0.95
fo-1774811423867135185,cdt2,gas-measurement,idt2a,idt2b,1774811423818,1774811423867,1774811423867,48.00,0.00,local,0.0,0.95,10.0000,0,0.85,15.0000,0.95
fo-1774811424299586916,cdt2,gas-measurement,idt2a,idt2b,1774811424256,1774811424299,1774811424299,43.00,0.00,local,0.0,0.95,10.0000,0,0.85,15.0000,0.95
fo-1774811424747401032,cdt2,gas-measurement,idt2a,idt2b,1774811424700,1774811424747,1774811424747,47.00,0.00,local,0.0,0.95,10.0000,0,0.85,15.0000,0.95
fo-1774811425193529362,cdt2,gas-measurement,idt2a,idt2b,1774811425146,1774811425193,1774811425193,47.00,0.00,local,0.0,0.95,10.0000,0,0.85,15.0000,0.95
fo-1774811425641846620,cdt2,gas-measurement,idt2a,idt2b,1774811425593,1774811425641,1774811425641,48.00,0.00,local,0.0,0.95,1.0000,0,0.85,15.0000,0.95
fo-1774811426088542506,cdt2,gas-measurement,idt2a,idt2b,1774811426040,1774811426088,1774811426088,47.00,0.00,local,0.0,0.95,10.0000,0,0.85,15.0000,0.95
fo-1774811426537058658,cdt2,gas-measurement,idt2a,idt2b,1774811426489,1774811426537,1774811426537,48.00,0.00,local,0.0,0.95,10.0000,0,0.85,15.0000,0.95
fo-1774811426986774595,cdt2,gas-measurement,idt2a,idt2b,1774811426938,1774811426986,1774811426986,48.00,0.00,local,0.0,0.95,10.0000,0.1,0.85,15.0000,0.95
fo-1774811427434950225,cdt2,gas-measurement,idt2a,idt2b,1774811427387,1774811427434,1774811427434,47.00,0.00,local,0.0,0.95,10.0000,0.1,0.85,15.0000,0.95
fo-1774811427882003837,cdt2,gas-measurement,idt2a,idt2b,1774811427834,1774811427882,1774811427882,47.00,0.00,local,0.0,0.95,10.0000,0.1,0.85,15.0000,0.95
fo-1774811428330275914,cdt2,gas-measurement,idt2a,idt2b,1774811428282,1774811428330,1774811428330,47.00,0.00,local,0.0,0.95,10.0000,0.1,0.85,15.0000,0.95
fo-1774811428778093024,cdt2,gas-measurement,idt2a,idt2b,1774811428730,1774811428778,1774811428778,47.00,0.00,local,0.0,0.95,10.0000,0.1,0.85,15.0000,0.95
fo-1774811429227185802,cdt2,gas-measurement,idt2a,idt2b,1774811429179,1774811429227,1774811429227,47.00,0.00,local,0.0,0.95,10.0000,0.1,0.85,15.0000,0.95
fo-1774811429676405882,cdt2,gas-measurement,idt2a,idt2b,1774811429628,1774811429676,1774811429676,48.00,0.00,local,0.0,0.95,10.0000,0.1,0.85,15.0000,0.95
fo-1774811430123811973,cdt2,gas-measurement,idt2a,idt2b,1774811430076,1774811430123,1774811430123,47.00,0.00,local,0.0,0.95,10.0000,0.1,0.85,15.0000,0.95
fo-1774811430571986449,cdt2,gas-measurement,idt2a,idt2b,1774811430524,1774811430571,1774811430571,47.00,0.00,local,0.0,0.95,10.0000,0.1,0.85,15.0000,0.95
fo-1774811431019336649,cdt2,gas-measurement,idt2a,idt2b,1774811430972,1774811431019,1774811431019,47.00,0.00,local,0.0,0.95,10.0000,0,0.85,15.0000,0.95
fo-1774811431464963973,cdt2,gas-measurement,idt2a,idt2b,1774811431417,1774811431464,1774811431464,47.00,0.00,local,0.0,0.95,10.0000,0,0.85,15.0000,0.95
fo-1774811431909907831,cdt2,gas-measurement,idt2a,idt2b,1774811431862,1774811431909,1774811431909,46.00,0.00,local,0.0,0.95,10.0000,0,0.85,15.0000,0.95
fo-1774811432355227329,cdt2,gas-measurement,idt2a,idt2b,1774811432308,1774811432355,1774811432355,47.00,0.00,local,0.0,0.95,10.0000,0,0.85,15.0000,0.95
fo-1774811432800125256,cdt2,gas-measurement,idt2a,idt2b,1774811432752,1774811432800,1774811432800,47.00,0.00,local,0.0,0.95,10.0000,0,0.85,15.0000,0.95
fo-1774811433246062608,cdt2,gas-measurement,idt2a,idt2b,1774811433198,1774811433246,1774811433246,47.00,0.00,local,0.0,0.95,1.0000,0,0.85,15.0000,0.95
fo-1774811433706872160,cdt2,gas-measurement,idt2a,idt2b,1774811433654,1774811433706,1774811433706,52.00,0.00,local,0.0,0.95,10.0000,0,0.85,15.0000,0.95
fo-1774811434167153081,cdt2,gas-measurement,idt2a,idt2b,1774811434115,1774811434167,1774811434167,52.00,0.00,local,0.0,0.95,10.0000,0,0.85,15.0000,0.95
fo-1774811434627776791,cdt2,gas-measurement,idt2a,idt2b,1774811434575,1774811434627,1774811434627,52.00,0.00,local,0.0,0.95,10.0000,0,0.85,15.0000,0.95
fo-1774811435087793537,cdt2,gas-measurement,idt2a,idt2b,1774811435035,1774811435087,1774811435087,52.00,0.00,local,0.0,0.95,10.0000,0,0.85,15.0000,0.95
fo-1774811435547694952,cdt2,gas-measurement,idt2a,idt2b,1774811435495,1774811435547,1774811435547,52.00,0.00,local,0.0,0.95,10.0000,0,0.85,15.0000,0.95
fo-1774811436008286414,cdt2,gas-measurement,idt2a,idt2b,1774811435955,1774811436008,1774811436008,52.00,0.00,local,0.0,0.95,10.0000,0.1,0.85,15.0000,0.95
fo-1774811436468514858,cdt2,gas-measurement,idt2a,idt2b,1774811436416,1774811436468,1774811436468,51.00,0.00,local,0.0,0.95,10.0000,0.1,0.85,15.0000,0.95
fo-1774811436928805713,cdt2,gas-measurement,idt2a,idt2b,1774811436876,1774811436928,1774811436928,52.00,0.00,local,0.0,0.95,10.0000,0.1,0.85,15.0000,0.95
fo-1774811437394419391,cdt2,gas-measurement,idt2a,idt2b,1774811437342,1774811437394,1774811437394,52.00,0.00,local,0.0,0.95,10.0000,0.1,0.85,15.0000,0.95
fo-1774811437855036985,cdt2,gas-measurement,idt2a,idt2b,1774811437802,1774811437855,1774811437855,52.00,0.00,local,0.0,0.95,10.0000,0.1,0.85,15.0000,0.95
fo-1774811438315542537,cdt2,gas-measurement,idt2a,idt2b,1774811438263,1774811438315,1774811438315,52.00,0.00,local,0.0,0.95,10.0000,0.1,0.85,15.0000,0.95
fo-1774811438776767359,cdt2,gas-measurement,idt2a,idt2b,1774811438724,1774811438776,1774811438776,52.00,0.00,local,0.0,0.95,10.0000,0.1,0.85,15.0000,0.95
fo-1774811439237949809,cdt2,gas-measurement,idt2a,idt2b,1774811439185,1774811439237,1774811439237,52.00,0.00,local,0.0,0.95,10.0000,0.1,0.85,15.0000,0.95
fo-1774811439700082038,cdt2,gas-measurement,idt2a,idt2b,1774811439647,1774811439700,1774811439700,52.00,0.00,local,0.0,0.95,10.0000,0.1,0.85,15.0000,0.95
fo-1774811440162220073,cdt2,gas-measurement,idt2a,idt2b,1774811440109,1774811440162,1774811440162,52.00,0.00,local,0.0,0.95,10.0000,0,0.85,15.0000,0.95
fo-1774811440623765037,cdt2,gas-measurement,idt2a,idt2b,1774811440571,1774811440623,1774811440623,52.00,0.00,local,0.0,0.95,10.0000,0,0.85,15.0000,0.95
fo-1774811441084713491,cdt2,gas-measurement,idt2a,idt2b,1774811441031,1774811441084,1774811441084,52.00,0.00,local,0.0,0.95,10.0000,0,0.85,15.0000,0.95
fo-1774811441545706450,cdt2,gas-measurement,idt2a,idt2b,1774811441493,1774811441545,1774811441545,52.00,0.00,local,0.0,0.95,10.0000,0,0.85,1.0000,0.95
fo-1774811442006768558,cdt2,gas-measurement,idt2a,idt2b,1774811441953,1774811442006,1774811442006,52.00,0.00,local,0.0,0.95,10.0000,0.1,0.85,15.0000,0.95
fo-1774811442468139327,cdt2,gas-measurement,idt2a,idt2b,1774811442415,1774811442468,1774811442468,52.00,0.00,local,0.0,0.95,10.0000,0.1,0.85,15.0000,0.95
fo-1774812272892438391,cdt2,gas-measurement,idt2a,idt2b,1774812272890,1774812272892,1774812272892,2.38,0.00,local,0.0,0.95,10.0000,0.75,0.85,1.1183,0.95
fo-1774812273204478891,cdt2,gas-measurement,idt2a,idt2b,1774812273202,1774812273204,1774812273204,2.18,0.00,local,0.0,0.95,10.0000,0.6,0.85,0.8195,0.95
fo-1774812273516482654,cdt2,gas-measurement,idt2a,idt2b,1774812273514,1774812273516,1774812273516,2.11,0.00,local,0.0,0.95,10.0000,0.5,0.85,0.8010,0.95
fo-1774812273834619451,cdt2,gas-measurement,idt2a,idt2b,1774812273831,1774812273834,1774812273834,3.57,0.00,local,0.0,0.95,1.0000,0.428571,0.85,0.9565,0.95
fo-1774812274148038291,cdt2,gas-measurement,idt2a,idt2b,1774812274145,1774812274148,1774812274148,2.11,0.00,local,0.0,0.95,10.0000,0.375,0.85,0.8682,0.95
fo-1774812274460644398,cdt2,gas-measurement,idt2a,idt2b,1774812274458,1774812274460,1774812274460,1.78,0.00,local,0.0,0.95,10.0000,0.333333,0.85,0.7124,0.95
fo-1774812274774540573,cdt2,gas-measurement,idt2a,idt2b,1774812274772,1774812274774,1774812274774,2.14,0.00,local,0.0,0.95,10.0000,0.3,0.85,1.0174,0.95
fo-1774812275087819438,cdt2,gas-measurement,idt2a,idt2b,1774812275085,1774812275087,1774812275087,2.07,0.00,local,0.0,0.95,10.0000,0.2,0.85,0.6925,0.95
fo-1774812275398924141,cdt2,gas-measurement,idt2a,idt2b,1774812275396,1774812275398,1774812275398,2.22,0.00,local,0.0,0.95,10.0000,0.1,0.85,1.0164,0.95
fo-1774812275712076901,cdt2,gas-measurement,idt2a,idt2b,1774812275710,1774812275712,1774812275712,1.92,0.00,local,0.0,0.95,10.0000,0,0.85,0.8640,0.95
fo-1774812276042328096,cdt2,gas-measurement,idt2a,idt2b,1774812276034,1774812276042,1774812276042,7.55,0.00,local,0.0,0.95,10.0000,0,0.85,1.1862,0.95
fo-1774812276372413674,cdt2,gas-measurement,idt2a,idt2b,1774812276364,1774812276372,1774812276372,7.69,0.00,local,0.0,0.95,10.0000,0,0.85,0.7224,0.95
fo-1774812276702565373,cdt2,gas-measurement,idt2a,idt2b,1774812276695,1774812276702,1774812276702,7.21,0.00,local,0.0,0.95,10.0000,0,0.85,0.7866,0.95
fo-1774812277034074893,cdt2,gas-measurement,idt2a,idt2b,1774812277026,1774812277034,1774812277034,7.74,0.00,local,0.0,0.95,10.0000,0,0.85,0.7504,0.95
fo-1774812277365348735,cdt2,gas-measurement,idt2a,idt2b,1774812277357,1774812277365,1774812277365,7.70,0.00,local,0.0,0.95,10.0000,0,0.85,0.7220,0.95
fo-1774812277696099754,cdt2,gas-measurement,idt2a,idt2b,1774812277688,1774812277696,1774812277696,7.61,0.00,local,0.0,0.95,10.0000,0,0.85,0.6589,0.95
fo-1774812278024210762,cdt2,gas-measurement,idt2a,idt2b,1774812278016,1774812278024,1774812278024,8.02,0.00,local,0.0,0.95,1.0000,0,0.85,0.7732,0.95
fo-1774812278353328753,cdt2,gas-measurement,idt2a,idt2b,1774812278346,1774812278353,1774812278353,7.16,0.00,local,0.0,0.95,10.0000,0,0.85,0.8488,0.95
fo-1774812278683939230,cdt2,gas-measurement,idt2a,idt2b,1774812278676,1774812278683,1774812278683,7.86,0.00,local,0.0,0.95,10.0000,0,0.85,0.6608,0.95
fo-1774812279015079772,cdt2,gas-measurement,idt2a,idt2b,1774812279007,1774812279015,1774812279015,7.95,0.00,local,0.0,0.95,10.0000,0,0.85,0.8800,0.95
fo-1774812279359023000,cdt2,gas-measurement,idt2a,idt2b,1774812279346,1774812279359,1774812279359,12.74,0.00,local,0.0,0.95,10.0000,0,0.85,0.9342,0.95
fo-1774812279705300097,cdt2,gas-measurement,idt2a,idt2b,1774812279692,1774812279705,1774812279705,12.75,0.00,local,0.0,0.95,10.0000,0,0.85,0.8506,0.95
fo-1774812280050321079,cdt2,gas-measurement,idt2a,idt2b,1774812280037,1774812280050,1774812280050,12.81,0.00,local,0.0,0.95,10.0000,0,0.85,0.7282,0.95
fo-1774812280398106302,cdt2,gas-measurement,idt2a,idt2b,1774812280385,1774812280398,1774812280398,13.05,0.00,local,0.0,0.95,10.0000,0,0.85,0.7037,0.95
fo-1774812280752531232,cdt2,gas-measurement,idt2a,idt2b,1774812280740,1774812280752,1774812280752,12.36,0.00,local,0.0,0.95,10.0000,0,0.85,0.8225,0.95
fo-1774812281099417129,cdt2,gas-measurement,idt2a,idt2b,1774812281086,1774812281099,1774812281099,12.63,0.00,local,0.0,0.95,10.0000,0,0.85,0.8674,0.95
fo-1774812281444393493,cdt2,gas-measurement,idt2a,idt2b,1774812281431,1774812281444,1774812281444,12.89,0.00,local,0.0,0.95,10.0000,0,0.85,0.7861,0.95
fo-1774812281797056152,cdt2,gas-measurement,idt2a,idt2b,1774812281783,1774812281797,1774812281797,13.16,0.00,local,0.0,0.95,10.0000,0,0.85,0.9422,0.95
fo-1774812282143713612,cdt2,gas-measurement,idt2a,idt2b,1774812282130,1774812282143,1774812282143,13.14,0.00,local,0.0,0.95,10.0000,0.1,0.85,0.7646,0.95
fo-1774812282489703555,cdt2,gas-measurement,idt2a,idt2b,1774812282477,1774812282489,1774812282489,12.26,0.00,local,0.0,0.95,10.0000,0.1,0.85,0.7042,0.95
